Company Name,Role to Apply (Examples),Estimated Application Window (Check Website for Exact Dates)
Pipedrive,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Freshworks,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Zendesk,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Box,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Egnyte,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
PagerDuty,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Dynatrace,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Snyk,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Lacework,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Wiz,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Rubrik,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Cohesity,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Pure Storage,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
NetApp,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Veritas Technologies,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
New Relic,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Elastic,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Confluent,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; Data Engineer Intern/Co-op,May - July
Couchbase,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
MongoDB,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
HashiCorp,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
JFrog,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
GitLab,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
GitHub (part of Microsoft),Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
VMware Tanzu (part of Broadcom),Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Red Hat (part of IBM),Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
SUSE,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
Canonical (Ubuntu),Software Engineer Intern/Co-op; Data Scientist Intern/Co-op,May - July
EPAM Systems,Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
Luxoft (DXC Technology),Software Engineer Intern/Co-op; Data Scientist Intern/Co-op; AI/ML Intern/Co-op,May - July
